,Taxon,CBA001,ECO004_D0101_SG1_1_S0,DRL001,BRF001,TRO001,LEI010,MLP001,CMN001
0,k__Bacteria,17209108.0,17822197.0,14959075.0,18426031.0,15740372.0,10862869.0,10564919.0,15278430.0
1,k__Bacteria|p__Actinobacteria,9142336.0,4957632.0,1479418.0,16817002.0,5887626.0,625525.0,363890.0,5546261.0
2,k__Bacteria|p__Proteobacteria,7712525.0,9931609.0,10523279.0,1241700.0,4049770.0,10237343.0,8398476.0,9363784.0
3,k__Bacteria|p__Acidobacteria,354246.0,2633128.0,2549891.0,262652.0,4056181.0,0.0,0.0,368384.0
4,k__Bacteria|p__Actinobacteria|c__Actinobacteria,9142336.0,4957632.0,1479418.0,16817002.0,5887626.0,625525.0,363890.0,5546261.0
5,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria,4906771.0,3714703.0,5381459.0,352174.0,933518.0,571127.0,0.0,7928861.0
6,k__Bacteria|p__Proteobacteria|c__Betaproteobacteria,2805754.0,1313858.0,0.0,183820.0,417137.0,6324238.0,7601863.0,1236964.0
7,k__Bacteria|p__Acidobacteria|c__Acidobacteriia,354246.0,2633128.0,2549891.0,262652.0,4056181.0,0.0,0.0,368384.0
8,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales,6568658.0,2343422.0,627319.0,16517761.0,2334028.0,625525.0,363890.0,4033803.0
9,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales,4139410.0,3714703.0,1752591.0,352174.0,933518.0,0.0,0.0,6768210.0
10,k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales,2805754.0,1313858.0,0.0,0.0,0.0,6324238.0,7601863.0,1236964.0
11,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Solirubrobacterales,2573678.0,2614209.0,852097.0,299240.0,830339.0,0.0,0.0,1512457.0
12,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales,767361.0,0.0,2242034.0,0.0,0.0,0.0,0.0,129755.0
13,k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales,354246.0,2633128.0,2549891.0,262652.0,4056181.0,0.0,0.0,368384.0
14,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae,4315051.0,594047.0,332906.0,15537285.0,1069789.0,0.0,12222.0,881053.0
15,k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae,2805754.0,1313858.0,0.0,0.0,0.0,466505.0,0.0,680411.0
16,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Solirubrobacterales|f__Solirubrobacterales_unclassified,2573678.0,2614209.0,852097.0,299240.0,830339.0,0.0,0.0,1512457.0
17,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Phyllobacteriaceae,1108455.0,1134812.0,0.0,29699.0,0.0,0.0,0.0,3764583.0
18,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiaceae,1105903.0,1430472.0,0.0,0.0,0.0,0.0,0.0,541925.0
19,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae,1089861.0,0.0,1329231.0,90075.0,868965.0,0.0,0.0,700682.0
20,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Pseudonocardiaceae,1033319.0,341430.0,294414.0,950217.0,0.0,0.0,0.0,0.0
21,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Dermatophilaceae,1032191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Hyphomicrobiaceae,835190.0,524876.0,0.0,183246.0,64553.0,0.0,0.0,1028050.0
23,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae,767361.0,0.0,2242034.0,0.0,0.0,0.0,0.0,129755.0
24,k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae,354246.0,2633128.0,2549891.0,262652.0,4056181.0,0.0,0.0,368384.0
25,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Streptomycetaceae,172165.0,309629.0,0.0,0.0,0.0,0.0,0.0,52710.0
26,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micromonosporaceae,15930.0,28837.0,0.0,0.0,0.0,0.0,0.0,0.0
27,k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Variovorax,2805754.0,1313858.0,0.0,0.0,0.0,0.0,0.0,621670.0
28,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae|g__Nocardioidaceae_noname,2535727.0,0.0,0.0,14657902.0,1069789.0,0.0,12222.0,0.0
29,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae|g__Nocardioides,1263277.0,377462.0,332906.0,364574.0,0.0,0.0,0.0,686406.0
30,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Phyllobacteriaceae|g__Mesorhizobium,1108455.0,1134812.0,0.0,29699.0,0.0,0.0,0.0,3764583.0
31,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiaceae|g__Sinorhizobium,1045795.0,1430472.0,0.0,0.0,0.0,0.0,0.0,382223.0
32,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Dermatophilaceae|g__Dermatophilaceae_unclassified,1032191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Rhodopseudomonas,792845.0,0.0,818599.0,69328.0,615377.0,0.0,0.0,351611.0
34,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Hyphomicrobiaceae|g__Hyphomicrobiaceae_unclassified,696805.0,524876.0,0.0,155147.0,0.0,0.0,0.0,1028050.0
35,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Pseudonocardiaceae|g__Pseudonocardia,694785.0,0.0,294414.0,76144.0,0.0,0.0,0.0,0.0
36,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Caulobacter,621780.0,0.0,2114023.0,0.0,0.0,0.0,0.0,129755.0
37,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae|g__Kribbella,516044.0,216585.0,0.0,514806.0,0.0,0.0,0.0,194647.0
38,k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Acidobacteriaceae_unclassified,354246.0,2633128.0,2362998.0,262652.0,3395528.0,0.0,0.0,368384.0
39,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Afipia,297015.0,0.0,510632.0,20745.0,0.0,0.0,0.0,349070.0
40,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Pseudonocardiaceae|g__Saccharopolyspora,271644.0,341430.0,0.0,0.0,0.0,0.0,0.0,0.0
41,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Streptomycetaceae|g__Streptomyces,172165.0,309629.0,0.0,0.0,0.0,0.0,0.0,52710.0
42,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Brevundimonas,145580.0,0.0,128009.0,0.0,0.0,0.0,0.0,0.0
43,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Hyphomicrobiaceae|g__Hyphomicrobium,138385.0,0.0,0.0,28096.0,64553.0,0.0,0.0,0.0
44,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Pseudonocardiaceae|g__Amycolatopsis,66890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiaceae|g__Rhizobium,60106.0,0.0,0.0,0.0,0.0,0.0,0.0,159702.0
46,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micromonosporaceae|g__Catelliglobosispora,15930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Variovorax|s__Variovorax_paradoxus,2805754.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae|g__Nocardioidaceae_noname|s__Nocardioidaceae_bacterium_Broad_1,2535727.0,0.0,0.0,14657902.0,1069789.0,0.0,12222.0,0.0
49,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae|g__Nocardioides|s__Nocardioides_unclassified,1263277.0,377462.0,332906.0,364574.0,0.0,0.0,0.0,686406.0
50,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiaceae|g__Sinorhizobium|s__Sinorhizobium_unclassified,1045795.0,1430472.0,0.0,0.0,0.0,0.0,0.0,382223.0
51,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Phyllobacteriaceae|g__Mesorhizobium|s__Mesorhizobium_unclassified,1035993.0,1134812.0,0.0,29699.0,0.0,0.0,0.0,2853132.0
52,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Rhodopseudomonas|s__Rhodopseudomonas_palustris,792845.0,0.0,516058.0,32579.0,615377.0,0.0,0.0,351611.0
53,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Pseudonocardiaceae|g__Pseudonocardia|s__Pseudonocardia_unclassified,694785.0,0.0,294414.0,76144.0,0.0,0.0,0.0,0.0
54,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Caulobacter|s__Caulobacter_unclassified,621780.0,0.0,1694269.0,0.0,0.0,0.0,0.0,129755.0
55,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae|g__Kribbella|s__Kribbella_unclassified,516044.0,216585.0,0.0,409932.0,0.0,0.0,0.0,194647.0
56,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Afipia|s__Afipia_unclassified,297015.0,0.0,510632.0,20745.0,0.0,0.0,0.0,349070.0
57,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Pseudonocardiaceae|g__Saccharopolyspora|s__Saccharopolyspora_unclassified,271644.0,341430.0,0.0,0.0,0.0,0.0,0.0,0.0
58,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Streptomycetaceae|g__Streptomyces|s__Streptomyces_chartreusis,172165.0,309629.0,0.0,0.0,0.0,0.0,0.0,52710.0
59,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Brevundimonas|s__Brevundimonas_unclassified,145580.0,0.0,128009.0,0.0,0.0,0.0,0.0,0.0
60,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Hyphomicrobiaceae|g__Hyphomicrobium|s__Hyphomicrobium_unclassified,138385.0,0.0,0.0,28096.0,64553.0,0.0,0.0,0.0
61,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Phyllobacteriaceae|g__Mesorhizobium|s__Mesorhizobium_loti,72462.0,0.0,0.0,0.0,0.0,0.0,0.0,911451.0
62,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Pseudonocardiaceae|g__Amycolatopsis|s__Amycolatopsis_orientalis,66890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiaceae|g__Rhizobium|s__Rhizobium_etli,60106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micromonosporaceae|g__Catelliglobosispora|s__Catelliglobosispora_koreensis,15930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Variovorax|s__Variovorax_paradoxus|t__Variovorax_paradoxus_unclassified,2805754.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Nocardioidaceae|g__Nocardioidaceae_noname|s__Nocardioidaceae_bacterium_Broad_1|t__GCF_000192415,2535727.0,0.0,0.0,14657902.0,1069789.0,0.0,12222.0,0.0
67,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Rhodopseudomonas|s__Rhodopseudomonas_palustris|t__Rhodopseudomonas_palustris_unclassified,792845.0,0.0,516058.0,32579.0,615377.0,0.0,0.0,351611.0
68,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Streptomycetaceae|g__Streptomyces|s__Streptomyces_chartreusis|t__Streptomyces_chartreusis_unclassified,172165.0,309629.0,0.0,0.0,0.0,0.0,0.0,52710.0
69,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Phyllobacteriaceae|g__Mesorhizobium|s__Mesorhizobium_loti|t__Mesorhizobium_loti_unclassified,72462.0,0.0,0.0,0.0,0.0,0.0,0.0,911451.0
70,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Pseudonocardiaceae|g__Amycolatopsis|s__Amycolatopsis_orientalis|t__GCF_000400635,66890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiaceae|g__Rhizobium|s__Rhizobium_etli|t__Rhizobium_etli_unclassified,60106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micromonosporaceae|g__Catelliglobosispora|s__Catelliglobosispora_koreensis|t__GCF_000379685,15930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,k__Eukaryota,0.0,300009.0,0.0,0.0,0.0,0.0,0.0,0.0
74,k__Archaea,0.0,104134.0,0.0,21107.0,3991034.0,0.0,0.0,0.0
75,k__Eukaryota|p__Ascomycota,0.0,300009.0,0.0,0.0,0.0,0.0,0.0,0.0
76,k__Bacteria|p__Deinococcus_Thermus,0.0,299826.0,406487.0,104676.0,0.0,0.0,0.0,0.0
77,k__Archaea|p__Thaumarchaeota,0.0,104134.0,0.0,0.0,494384.0,0.0,0.0,0.0
78,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria,0.0,4903047.0,5141820.0,705706.0,2040870.0,3341977.0,796612.0,197958.0
79,k__Eukaryota|p__Ascomycota|c__Eurotiomycetes,0.0,300009.0,0.0,0.0,0.0,0.0,0.0,0.0
80,k__Bacteria|p__Deinococcus_Thermus|c__Deinococci,0.0,299826.0,406487.0,104676.0,0.0,0.0,0.0,0.0
81,k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_noname,0.0,104134.0,0.0,0.0,494384.0,0.0,0.0,0.0
82,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales,0.0,4903047.0,3164628.0,0.0,0.0,0.0,0.0,0.0
83,k__Eukaryota|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales,0.0,300009.0,0.0,0.0,0.0,0.0,0.0,0.0
84,k__Bacteria|p__Deinococcus_Thermus|c__Deinococci|o__Deinococcales,0.0,299826.0,406487.0,104676.0,0.0,0.0,0.0,0.0
85,k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_noname|o__Nitrososphaerales,0.0,104134.0,0.0,0.0,0.0,0.0,0.0,0.0
86,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae,0.0,3734783.0,3164628.0,0.0,0.0,0.0,0.0,0.0
87,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae,0.0,1168264.0,0.0,0.0,0.0,0.0,0.0,0.0
88,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae,0.0,1069477.0,0.0,0.0,0.0,625525.0,317121.0,0.0
89,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhodobiaceae,0.0,624541.0,423359.0,0.0,0.0,0.0,0.0,305816.0
90,k__Eukaryota|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales|f__Aspergillaceae,0.0,300009.0,0.0,0.0,0.0,0.0,0.0,0.0
91,k__Bacteria|p__Deinococcus_Thermus|c__Deinococci|o__Deinococcales|f__Deinococcaceae,0.0,299826.0,406487.0,104676.0,0.0,0.0,0.0,0.0
92,k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_noname|o__Nitrososphaerales|f__Nitrososphaeraceae,0.0,104134.0,0.0,0.0,0.0,0.0,0.0,0.0
93,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas,0.0,3734783.0,3164628.0,0.0,0.0,0.0,0.0,0.0
94,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Acinetobacter,0.0,1168264.0,0.0,0.0,0.0,0.0,0.0,0.0
95,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacteriaceae_unclassified,0.0,1000350.0,0.0,0.0,0.0,0.0,275887.0,0.0
96,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhodobiaceae|g__Rhodobiaceae_unclassified,0.0,624541.0,423359.0,0.0,0.0,0.0,0.0,305816.0
97,k__Eukaryota|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales|f__Aspergillaceae|g__Aspergillaceae_unclassified,0.0,300009.0,0.0,0.0,0.0,0.0,0.0,0.0
98,k__Bacteria|p__Deinococcus_Thermus|c__Deinococci|o__Deinococcales|f__Deinococcaceae|g__Deinococcus,0.0,299826.0,406487.0,104676.0,0.0,0.0,0.0,0.0
99,k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_noname|o__Nitrososphaerales|f__Nitrososphaeraceae|g__Nitrososphaera,0.0,104134.0,0.0,0.0,0.0,0.0,0.0,0.0
100,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium,0.0,69127.0,0.0,0.0,0.0,625525.0,41234.0,0.0
101,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micromonosporaceae|g__Salinispora,0.0,28837.0,0.0,0.0,0.0,0.0,0.0,0.0
102,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_unclassified,0.0,3734783.0,2895879.0,0.0,0.0,0.0,0.0,0.0
103,k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Variovorax|s__Variovorax_unclassified,0.0,1313858.0,0.0,0.0,0.0,0.0,0.0,621670.0
104,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter_unclassified,0.0,1168264.0,0.0,0.0,0.0,0.0,0.0,0.0
105,k__Bacteria|p__Deinococcus_Thermus|c__Deinococci|o__Deinococcales|f__Deinococcaceae|g__Deinococcus|s__Deinococcus_unclassified,0.0,299826.0,406487.0,104676.0,0.0,0.0,0.0,0.0
106,k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_noname|o__Nitrososphaerales|f__Nitrososphaeraceae|g__Nitrososphaera|s__Candidatus_Nitrososphaera_gargensis,0.0,104134.0,0.0,0.0,0.0,0.0,0.0,0.0
107,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium|s__Propionibacterium_acnes,0.0,69127.0,0.0,0.0,0.0,625525.0,41234.0,0.0
108,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micromonosporaceae|g__Salinispora|s__Salinispora_unclassified,0.0,28837.0,0.0,0.0,0.0,0.0,0.0,0.0
109,k__Archaea|p__Thaumarchaeota|c__Thaumarchaeota_noname|o__Nitrososphaerales|f__Nitrososphaeraceae|g__Nitrososphaera|s__Candidatus_Nitrososphaera_gargensis|t__GCF_000303155,0.0,104134.0,0.0,0.0,0.0,0.0,0.0,0.0
110,k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium|s__Propionibacterium_acnes|t__Propionibacterium_acnes_unclassified,0.0,69127.0,0.0,0.0,0.0,625525.0,41234.0,0.0
111,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales,0.0,0.0,1977191.0,705706.0,484370.0,0.0,0.0,197958.0
112,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales,0.0,0.0,1386833.0,0.0,0.0,571127.0,0.0,317378.0
113,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Sinobacteraceae,0.0,0.0,1644277.0,705706.0,484370.0,0.0,0.0,197958.0
114,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae,0.0,0.0,1386833.0,0.0,0.0,0.0,0.0,317378.0
115,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae,0.0,0.0,332914.0,0.0,0.0,0.0,0.0,0.0
116,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Sinobacteraceae|g__Sinobacteraceae_unclassified,0.0,0.0,1644277.0,705706.0,484370.0,0.0,0.0,197958.0
117,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Sphingopyxis,0.0,0.0,1386833.0,0.0,0.0,0.0,0.0,69446.0
118,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae|g__Rhodanobacter,0.0,0.0,332914.0,0.0,0.0,0.0,0.0,0.0
119,k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Granulicella,0.0,0.0,186891.0,0.0,660652.0,0.0,0.0,0.0
120,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Sphingopyxis|s__Sphingopyxis_unclassified,0.0,0.0,1386833.0,0.0,0.0,0.0,0.0,69446.0
121,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Caulobacter|s__Caulobacter_vibrioides,0.0,0.0,419754.0,0.0,0.0,0.0,0.0,0.0
122,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae|g__Rhodanobacter|s__Rhodanobacter_unclassified,0.0,0.0,332914.0,0.0,0.0,0.0,0.0,0.0
123,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Bradyrhizobiaceae|g__Rhodopseudomonas|s__Rhodopseudomonas_unclassified,0.0,0.0,302541.0,36750.0,0.0,0.0,0.0,0.0
124,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_veronii,0.0,0.0,268750.0,0.0,0.0,0.0,0.0,0.0
125,k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Granulicella|s__Granulicella_unclassified,0.0,0.0,186891.0,0.0,660652.0,0.0,0.0,0.0
126,k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae|g__Caulobacter|s__Caulobacter_vibrioides|t__Caulobacter_vibrioides_unclassified,0.0,0.0,419754.0,0.0,0.0,0.0,0.0,0.0
127,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_veronii|t__GCF_000350565,0.0,0.0,268750.0,0.0,0.0,0.0,0.0,0.0
128,k__Archaea|p__Euryarchaeota,0.0,0.0,0.0,21107.0,3496651.0,0.0,0.0,0.0
129,k__Archaea|p__Euryarchaeota|c__Methanobacteria,0.0,0.0,0.0,21107.0,0.0,0.0,0.0,0.0
